episodeId,character_name
6,Bran Stark
6,Joffrey Baratheon
6,Tyrion Lannister
6,Drogo
6,Bronn
6,Rodrik Cassel
6,Barristan Selmy
6,Loras
6,Lysa Arryn
6,Pycelle
6,Renly Baratheon
6,Marillion
6,Syrio Forel
6,Mord
6,Mordane
6,Osha
6,Robin Arryn
6,Ros
6,Irri
6,Doreah
6,Hodor
6,Vardis Egen
6,Rakharo
6,Qotho
6,Lancel
6,Dothraki crone
6,Joss (A Golden Crown)
6,Stiv
6,Knight of House Lynderly
6,Eon Hunter
6,Wallen
6,Beric Dondarrion
7,Eddard Stark
7,Robert Baratheon
7,Jaime Lannister
7,Cersei Lannister
7,Daenerys Targaryen
7,Jorah Mormont
7,Petyr Baelish
7,Jon Snow
7,Theon Greyjoy
7,Joffrey Baratheon
7,Sandor Clegane
7,Drogo
7,Luwin
7,Varys
7,Jeor Mormont
7,Alliser Thorne
7,Tywin Lannister
7,Barristan Selmy
7,Samwell Tarly
7,Aemon
7,Pycelle
7,Renly Baratheon
7,Janos Slynt
7,Osha
7,Ros
7,Grenn
7,Pypar
7,Rast
7,Irri
7,Doreah
7,Rakharo
7,Qotho
7,Royal Steward
7,Wineseller
7,Armeca
7,Varly
7,Othell Yarwyck
7,Jaremy Rykker
7,Night's Watch Officer 2
7,Tomard
7,Little Bird (You Win or You Die)
8,Eddard Stark
8,Catelyn Stark
8,Cersei Lannister
8,Daenerys Targaryen
8,Jorah Mormont
8,Petyr Baelish
8,Jon Snow
8,Robb Stark
8,Sansa Stark
8,Arya Stark
8,Theon Greyjoy
8,Bran Stark
8,Joffrey Baratheon
8,Sandor Clegane
8,Tyrion Lannister
8,Drogo
8,Luwin
8,Varys
8,Bronn
8,Jeor Mormont
8,Alliser Thorne
8,Rodrik Cassel
8,Tywin Lannister
8,Barristan Selmy
8,Samwell Tarly
8,Pycelle
8,Syrio Forel
8,Lysa Arryn
8,Janos Slynt
8,Osha
8,Mordane
8,Jon Umber
8,Grenn
8,Pypar
8,Rast
8,Shagga
8,Mirri Maz Duur
8,Irri
8,Doreah
8,Hodor
8,Rakharo
8,Qotho
8,Royal Steward
8,Kevan Lannister
8,Robin Arryn
8,Rickon Stark
8,Meryn Trant
8,Lannister messenger
8,Vayon Poole
8,Night's Watch messenger
8,Othell Yarwyck
8,Lannister scout
8,Stark guard (The Pointy End)
8,Stableboy
8,Mago
8,Galbart Glover
8,Maege Mormont
8,Timett
8,Chella
8,Night's Watch Officer 2
9,Eddard Stark
9,Catelyn Stark
9,Jaime Lannister
9,Cersei Lannister
9,Daenerys Targaryen
9,Jorah Mormont
9,Petyr Baelish
9,Jon Snow
9,Robb Stark
9,Sansa Stark
9,Arya Stark
9,Theon Greyjoy
9,Joffrey Baratheon
9,Sandor Clegane
9,Tyrion Lannister
9,Drogo
9,Varys
9,Bronn
9,Jeor Mormont
9,Rodrik Cassel
9,Tywin Lannister
9,Yoren
9,Samwell Tarly
9,Pycelle
9,Aemon
9,Shae
9,Walder Frey
9,Jon Umber
9,Ilyn Payne
9,Grenn
9,Pypar
9,Rast
9,Shagga
9,Mirri Maz Duur
9,Irri
9,Doreah
9,Rakharo
9,Qotho
9,Kevan Lannister
9,King's Landing baker
9,Night's Watchman (Baelor)
9,Stevron Frey
9,Ryger Rivers
9,King's Landing urchin
9,Maege Mormont
9,Leo Lefford
9,Janos Slynt
9,Joyeuse Erenford
9,Timett
9,Chella
9,Night's Watch messenger
10,Eddard Stark
10,Catelyn Stark
10,Jaime Lannister
10,Cersei Lannister
10,Daenerys Targaryen
10,Jorah Mormont
10,Petyr Baelish
10,Jon Snow
10,Robb Stark
10,Sansa Stark
10,Arya Stark
10,Theon Greyjoy
10,Bran Stark
10,Joffrey Baratheon
10,Sandor Clegane
10,Tyrion Lannister
10,Drogo
10,Luwin
10,Varys
10,Bronn
10,Jeor Mormont
10,Rodrik Cassel
10,Tywin Lannister
10,Yoren
10,Samwell Tarly
10,Pycelle
10,Marillion
10,Shae
10,Osha
10,Ros
10,Jon Umber
10,Ilyn Payne
10,Grenn
10,Pypar
10,Mirri Maz Duur
10,Irri
10,Rakharo
10,Kevan Lannister
10,Hodor
10,Lancel
10,Gendry
10,Hot Pie
10,Lommy
10,Rickon Stark
10,Meryn Trant
10,Rickard Karstark
10,Jonos Bracken
10,Leo Lefford
10,Addam Marbrand
10,Stark guard (Fire and Blood)
10,Galbart Glover
10,Maege Mormont
11,Tyrion Lannister
11,Cersei Lannister
11,Jaime Lannister
11,Catelyn Stark
11,Daenerys Targaryen
11,Petyr Baelish
11,Jorah Mormont
11,Jon Snow
11,Davos Seaworth
11,Bran Stark
11,Robb Stark
11,Sansa Stark
11,Arya Stark
11,Theon Greyjoy
11,Samwell Tarly
11,Joffrey Baratheon
11,Sandor Clegane
11,Stannis Baratheon
11,Melisandre
11,Jeor Mormont
11,Bronn
11,Varys
11,Shae
11,Rodrik Cassel
11,Craster
11,Osha
11,Cressen
11,Grenn
11,Eddison Tollett
11,Gendry
11,Hot Pie
11,Lommy
11,Doreah
11,Irri
11,Rakharo
11,Kovarro
11,Hodor
11,Ros
11,Janos Slynt
11,Matthos Seaworth
11,Dontos Hollard
11,Gilly
11,Alton Lannister
11,Meryn Trant
11,Northern Lord
11,Armeca
11,Daisy
11,Mhaegen
11,Tommen Baratheon
11,Myrcella Baratheon
11,Tobho Mott
11,Chella
11,Portan
11,Tourney Herald
11,Marei
11,Male prostitute
11,Timett
11,Night's Watch Officer 2
11,Selyse Baratheon
12,Tyrion Lannister
12,Cersei Lannister
12,Daenerys Targaryen
12,Petyr Baelish
12,Jorah Mormont
12,Jon Snow
12,Davos Seaworth
12,Theon Greyjoy
12,Arya Stark
12,Stannis Baratheon
12,Melisandre
12,Bronn
12,Varys
12,Samwell Tarly
12,Shae
12,Craster
12,Balon Greyjoy
12,Yoren
12,Janos Slynt
12,Jaqen H'ghar
12,Gendry
12,Grenn
12,Eddison Tollett
12,Doreah
12,Irri
12,Kovarro
12,Hot Pie
12,Lommy
12,Ros
12,Rorge
12,Yara Greyjoy
12,Matthos Seaworth
12,Salladhor Saan
12,Gilly
12,Alton Lannister
12,Captain's daughter
12,Armeca
12,Lordsport dockhand
12,Biter
12,Podrick Payne
12,White Walker (The Night Lands)
12,Goldcloak on the Kingsroad
12,Ros' dissatisfied customer
12,Marei
12,Male prostitute
12,Night's Watch Officer 2
13,Tyrion Lannister
13,Cersei Lannister
13,Catelyn Stark
13,Petyr Baelish
13,Jon Snow
13,Theon Greyjoy
13,Bran Stark
13,Sansa Stark
13,Arya Stark
13,Samwell Tarly
13,Margaery Tyrell
13,Jeor Mormont
13,Bronn
13,Varys
13,Shae
13,Luwin
13,Rodrik Cassel
13,Craster
13,Balon Greyjoy
13,Yoren
13,Renly Baratheon
13,Gendry
13,Jaqen H'ghar
13,Brienne of Tarth
13,Loras
13,Hot Pie
13,Lommy
13,Yara Greyjoy
13,Hodor
13,Gilly
13,Amory Lorch
13,Polliver
13,Rorge
13,Biter
13,Drowned Priest
13,Myrcella Baratheon
13,Tommen Baratheon
13,Daisy
13,Timett
13,Gerald
13,Colen
13,Goldcloak on the Kingsroad
13,Night's Watch Officer 2
14,Tyrion Lannister
14,Catelyn Stark
14,Daenerys Targaryen
14,Petyr Baelish
14,Jorah Mormont
14,Tywin Lannister
14,Davos Seaworth
14,Joffrey Baratheon
14,Robb Stark
14,Sansa Stark
14,Arya Stark
14,Stannis Baratheon
14,Melisandre
14,Margaery Tyrell
14,Bronn
14,Sandor Clegane
14,Renly Baratheon
14,Spice King
14,Xaro Xhoan Daxos
14,Roose Bolton
14,Gendry
14,Lancel
14,Talisa Stark
14,Brienne of Tarth
14,Pyat Pree
14,Doreah
14,Irri
14,Kovarro
14,Hot Pie
14,Loras
14,Ros
14,Gregor Clegane
14,Meryn Trant
14,Dontos Hollard
14,The Tickler
14,Lannister guardsman (Garden of Bones)
14,Rennick
14,Polliver
14,Daisy
14,Old woman prisoner
14,Amory Lorch
14,Wounded Lannister
14,Tortured prisoner
14,Thirteen member
14,Weasel
15,Tyrion Lannister
15,Cersei Lannister
15,Catelyn Stark
15,Daenerys Targaryen
15,Petyr Baelish
15,Jorah Mormont
15,Jon Snow
15,Tywin Lannister
15,Davos Seaworth
15,Theon Greyjoy
15,Samwell Tarly
15,Bran Stark
15,Arya Stark
15,Stannis Baratheon
15,Margaery Tyrell
15,Jeor Mormont
15,Bronn
15,Luwin
15,Hallyne
15,Rodrik Cassel
15,Brienne of Tarth
15,Osha
15,Renly Baratheon
15,Pyat Pree
15,Jaqen H'ghar
15,Gendry
15,Lancel
15,Qhorin
15,Grenn
15,Loras
15,Eddison Tollett
15,Doreah
15,Irri
15,Kovarro
15,Xaro Xhoan Daxos
15,Yara Greyjoy
15,Hodor
15,Hot Pie
15,Dagmer
15,Lorren
15,Amory Lorch
15,Protestor
15,Quaithe
15,Reginald Lannister
15,Rickon Stark
15,Myrcella Baratheon
15,The Tickler
15,Winterfell shepherd
15,Qartheen woman
15,Thirteen member
15,Drennan
16,Tyrion Lannister
16,Cersei Lannister
16,Catelyn Stark
16,Daenerys Targaryen
16,Petyr Baelish
16,Jon Snow
16,Tywin Lannister
16,Bran Stark
16,Robb Stark
16,Sansa Stark
16,Arya Stark
16,Theon Greyjoy
16,Joffrey Baratheon
16,Shae
16,Sandor Clegane
16,Luwin
16,Rodrik Cassel
16,Osha
16,Roose Bolton
16,Xaro Xhoan Daxos
16,Spice King
16,Jaqen H'ghar
16,Ygritte
16,Brienne of Tarth
16,Talisa Stark
16,Qhorin
16,Dagmer
16,Meryn Trant
16,Amory Lorch
16,Lorren
16,Irri
16,Hodor
16,Kovarro
16,High Septon (Before the riot of King's Landing)
16,Farlen
16,Drennan
16,Myrcella Baratheon
16,Rickon Stark
16,Tommen Baratheon
16,King's Landing rioter 1
16,Lannister captain
16,King's Landing rioter 2
16,King's Landing rioter 3
16,Jacks
16,Quent
17,Tyrion Lannister
17,Cersei Lannister
17,Jaime Lannister
17,Catelyn Stark
17,Daenerys Targaryen
17,Jorah Mormont
17,Jon Snow
17,Tywin Lannister
17,Bran Stark
17,Robb Stark
17,Sansa Stark
17,Arya Stark
17,Theon Greyjoy
17,Shae
17,Sandor Clegane
17,Luwin
17,Pyat Pree
17,Spice King
17,Xaro Xhoan Daxos
17,Osha
17,Roose Bolton
17,Ygritte
17,Brienne of Tarth
17,Talisa Stark
17,Dagmer
17,Quaithe
17,Rickard Karstark
17,Alton Lannister
17,Lorren
17,Hodor
17,Kovarro
17,Gregor Clegane
17,Rickon Stark
17,Winterfell shepherd
17,Unidentified handmaiden
17,Theon's master of hounds
17,Thirteen member
17,Torrhen Karstark
17,Karstark soldier 1
17,Farlen
17,Drennan
17,Jacks
17,Karstark soldier 2
17,Stark guard (A Man Without Honor)
17,Quent
17,King's Landing rioter 1
18,Tyrion Lannister
18,Cersei Lannister
18,Jaime Lannister
18,Catelyn Stark
18,Daenerys Targaryen
18,Jorah Mormont
18,Jon Snow
18,Tywin Lannister
18,Davos Seaworth
18,Joffrey Baratheon
18,Bran Stark
18,Robb Stark
18,Arya Stark
18,Theon Greyjoy
18,Samwell Tarly
18,Stannis Baratheon
18,Shae
18,Bronn
18,Varys
18,Luwin
18,Osha
18,Talisa Stark
18,Roose Bolton
18,Jaqen H'ghar
18,Ygritte
18,Qhorin
18,Yara Greyjoy
18,Gendry
18,Brienne of Tarth
18,Dagmer
18,Kevan Lannister
18,Rickard Karstark
18,Grenn
18,Eddison Tollett
18,Hot Pie
18,Ros
18,Rorge
18,Kovarro
18,Lord of Bones
18,Hodor
18,Biter
18,Rickon Stark
18,Podrick Payne
18,Gregor Clegane
18,Matthos Seaworth
18,Stark messenger
18,Lannister torturer
18,Stark guard (A Man Without Honor)
18,Lannister captain
18,Lannister soldier (The Prince of Winterfell)
19,Tyrion Lannister
19,Cersei Lannister
19,Tywin Lannister
19,Davos Seaworth
19,Joffrey Baratheon
19,Sansa Stark
19,Sandor Clegane
19,Stannis Baratheon
19,Bronn
19,Varys
19,Shae
19,Hallyne
19,Pycelle
19,Lancel
19,Matthos Seaworth
19,Loras
19,Armeca
19,Dontos Hollard
19,Ilyn Payne
19,Singing Lannister soldier
19,Tommen Baratheon
19,Podrick Payne
19,Imry Florent
19,Mandon Moore
19,Baratheon officer
19,Captain of the archers (House Lannister)
20,Tyrion Lannister
20,Cersei Lannister
20,Jaime Lannister
20,Catelyn Stark
20,Daenerys Targaryen
20,Petyr Baelish
20,Jorah Mormont
20,Jon Snow
20,Tywin Lannister
20,Robb Stark
20,Bran Stark
20,Sansa Stark
20,Arya Stark
20,Theon Greyjoy
20,Samwell Tarly
20,Joffrey Baratheon
20,Margaery Tyrell
20,Stannis Baratheon
20,Melisandre
20,Varys
20,Shae
20,Drogo
20,Pyat Pree
20,Osha
20,Jaqen H'ghar
20,Qhorin
20,Brienne of Tarth
20,Ygritte
20,Xaro Xhoan Daxos
20,Gendry
20,Talisa Stark
20,Ros
20,Loras
20,Grenn
20,Eddison Tollett
20,Hot Pie
20,Dagmer
20,Doreah
20,Kovarro
20,Hodor
20,Rickon Stark
20,Lord of Bones
20,Lorren
20,Podrick Payne
20,Jaqen H'ghar
20,Stark soldier (Valar Morghulis)
20,Tom
20,Septon (Valar Morghulis)
20,White Walker (Valar Morghulis)
20,Rhaego
21,Tyrion Lannister
21,Cersei Lannister
21,Daenerys Targaryen
21,Jon Snow
21,Robb Stark
21,Jorah Mormont
21,Catelyn Stark
21,Petyr Baelish
21,Tywin Lannister
21,Davos Seaworth
21,Stannis Baratheon
21,Melisandre
21,Margaery Tyrell
21,Samwell Tarly
21,Joffrey Baratheon
21,Sansa Stark
21,Talisa Stark
21,Shae
21,Ygritte
21,Jeor Mormont
21,Bronn
21,Mance Rayder
21,Roose Bolton
21,Barristan Selmy
21,Loras
21,Qyburn
21,Tormund
21,Ros
21,Rickard Karstark
21,Salladhor Saan
21,Grenn
21,Eddison Tollett
21,Podrick Payne
21,Kraznys mo Nakloz
21,Missandei
21,Rast
21,Lord of Bones
21,Meryn Trant
21,Dongo
21,Mirelle
21,Boat commander
21,Margaery's handmaiden
21,Orphan kid
21,Unidentified Warlock
21,Unsullied 1 (Valar Dohaeris)
22,Tyrion Lannister
22,Jaime Lannister
22,Cersei Lannister
22,Jon Snow
22,Robb Stark
22,Catelyn Stark
22,Margaery Tyrell
22,Bran Stark
22,Joffrey Baratheon
22,Sansa Stark
22,Arya Stark
22,Theon Greyjoy
22,Talisa Stark
22,Gendry
22,Ygritte
22,Samwell Tarly
22,Jeor Mormont
22,Shae
22,Sandor Clegane
22,Olenna Tyrell
22,Mance Rayder
22,Orell
22,Thoros
22,Brienne of Tarth
22,Locke
22,Osha
22,Roose Bolton
22,Ramsay Bolton
22,Tormund
22,Loras
22,Jojen Reed
22,Meera Reed
22,Hot Pie
22,Rickard Karstark
22,Anguy
22,Grenn
22,Eddison Tollett
22,Rast
22,Hodor
22,Rickon Stark
22,Master Torturer
22,Riverlands traveller
22,King's Landing tailor
22,Tyrell servant
22,Brotherhood member
22,Eddard Stark
23,Tyrion Lannister
23,Jaime Lannister
23,Cersei Lannister
23,Daenerys Targaryen
23,Jon Snow
23,Robb Stark
23,Jorah Mormont
23,Catelyn Stark
23,Petyr Baelish
23,Tywin Lannister
23,Stannis Baratheon
23,Melisandre
23,Theon Greyjoy
23,Samwell Tarly
23,Arya Stark
23,Talisa Stark
23,Gendry
23,Ygritte
23,Jeor Mormont
23,Varys
23,Bronn
23,Sandor Clegane
23,Mance Rayder
23,Craster
23,Barristan Selmy
23,Brienne of Tarth
23,Orell
23,Thoros
23,Brynden Tully
23,Edmure Tully
23,Tormund
23,Ramsay Bolton
23,Locke
23,Grenn
23,Eddison Tollett
23,Rast
23,Karl Tanner
23,Gilly
23,Hot Pie
23,Ros
23,Podrick Payne
23,Anguy
23,Kraznys mo Nakloz
23,Missandei
23,Master Torturer
23,Bolton soldier (Walk of Punishment)
23,Craster's wives
23,Craster's younger wife (Walk of Punishment)
23,Marei
23,Genna
23,Kayla
23,Martyn Lannister
23,Willem Lannister
23,Othell Yarwyck
23,Hoster Tully
23,Brotherhood member
24,Tyrion Lannister
24,Jaime Lannister
24,Cersei Lannister
24,Daenerys Targaryen
24,Jorah Mormont
24,Catelyn Stark
24,Tywin Lannister
24,Margaery Tyrell
24,Theon Greyjoy
24,Bran Stark
24,Sansa Stark
24,Arya Stark
24,Samwell Tarly
24,Gendry
24,Joffrey Baratheon
24,Sandor Clegane
24,Varys
24,Jeor Mormont
24,Olenna Tyrell
24,Craster
24,Brienne of Tarth
24,Barristan Selmy
24,Thoros
24,Beric Dondarrion
24,Locke
24,Ramsay Bolton
24,Gilly
24,Jojen Reed
24,Karl Tanner
24,Grenn
24,Eddison Tollett
24,Rast
24,Kraznys mo Nakloz
24,Missandei
24,Ros
24,Anguy
24,Greizhen mo Ullhor
24,Sorcerer
24,Steelshanks
24,Night's Watch Officer 2
24,Brotherhood member
25,Tyrion Lannister
25,Jaime Lannister
25,Cersei Lannister
25,Daenerys Targaryen
25,Jon Snow
25,Robb Stark
25,Jorah Mormont
25,Catelyn Stark
25,Petyr Baelish
25,Tywin Lannister
25,Davos Seaworth
25,Stannis Baratheon
25,Margaery Tyrell
25,Talisa Stark
25,Sansa Stark
25,Arya Stark
25,Gendry
25,Ygritte
25,Sandor Clegane
25,Olenna Tyrell
25,Brienne of Tarth
25,Barristan Selmy
25,Roose Bolton
25,Thoros
25,Beric Dondarrion
25,Orell
25,Qyburn
25,Brynden Tully
25,Edmure Tully
25,Tormund
25,Locke
25,Loras
25,Rickard Karstark
25,Selyse Baratheon
25,Shireen Baratheon
25,Missandei
25,Grey Worm
25,Anguy
25,Podrick Payne
25,Olyvar
25,Martyn Lannister
25,Willem Lannister
25,Karstark lookout
25,Steelshanks
25,Night's Watch Officer 2
25,Brotherhood member
26,Tyrion Lannister
26,Jaime Lannister
26,Cersei Lannister
26,Jon Snow
26,Robb Stark
26,Catelyn Stark
26,Petyr Baelish
26,Tywin Lannister
26,Melisandre
26,Theon Greyjoy
26,Bran Stark
26,Sansa Stark
26,Arya Stark
26,Samwell Tarly
26,Gendry
26,Joffrey Baratheon
26,Ygritte
26,Varys
26,Shae
26,Olenna Tyrell
26,Brienne of Tarth
26,Roose Bolton
26,Thoros
26,Beric Dondarrion
26,Orell
26,Osha
26,Brynden Tully
26,Edmure Tully
26,Tormund
26,Ramsay Bolton
26,Gilly
26,Loras
26,Jojen Reed
26,Meera Reed
26,Ros
26,Anguy
26,Hodor
26,Lothar Frey
26,Walder Rivers
26,Unidentified handmaiden
26,Rickon Stark
26,Steelshanks
26,Brotherhood member
27,Tyrion Lannister
27,Jaime Lannister
27,Daenerys Targaryen
27,Jon Snow
27,Robb Stark
27,Jorah Mormont
27,Catelyn Stark
27,Tywin Lannister
27,Margaery Tyrell
27,Melisandre
27,Bran Stark
27,Sansa Stark
27,Arya Stark
27,Theon Greyjoy
27,Talisa Stark
27,Joffrey Baratheon
27,Gendry
27,Shae
27,Ygritte
27,Bronn
27,Sandor Clegane
27,Orell
27,Brienne of Tarth
27,Beric Dondarrion
27,Thoros
27,Locke
27,Osha
27,Qyburn
27,Roose Bolton
27,Brynden Tully
27,Edmure Tully
27,Barristan Selmy
27,Ramsay Bolton
27,Tormund
27,Jojen Reed
27,Meera Reed
27,Missandei
27,Grey Worm
27,Hodor
27,Anguy
27,Razdal mo Eraz
27,Steelshanks
27,Myranda
27,Violet
27,Rickon Stark
28,Tyrion Lannister
28,Cersei Lannister
28,Daenerys Targaryen
28,Jorah Mormont
28,Tywin Lannister
28,Davos Seaworth
28,Stannis Baratheon
28,Melisandre
28,Margaery Tyrell
28,Joffrey Baratheon
28,Sansa Stark
28,Arya Stark
28,Samwell Tarly
28,Gendry
28,Shae
28,Sandor Clegane
28,Varys
28,Bronn
28,Olenna Tyrell
28,Pycelle
28,Barristan Selmy
28,Gilly
28,Loras
28,Daario Naharis
28,Grey Worm
28,Missandei
28,Mero
28,Prendahl na Ghezn
28,Podrick Payne
28,Meryn Trant
28,High Septon (After the riot of King's Landing)
28,Yunkai'i whore
28,White Walker (Valar Morghulis)
29,Daenerys Targaryen
29,Jon Snow
29,Robb Stark
29,Jorah Mormont
29,Catelyn Stark
29,Samwell Tarly
29,Bran Stark
29,Arya Stark
29,Talisa Stark
29,Ygritte
29,Sandor Clegane
29,Walder Frey
29,Orell
29,Roose Bolton
29,Barristan Selmy
29,Brynden Tully
29,Edmure Tully
29,Tormund
29,Osha
29,Jojen Reed
29,Meera Reed
29,Gilly
29,Daario Naharis
29,Grey Worm
29,Missandei
29,Hodor
29,Lothar Frey
29,Walder Rivers
29,Septon (The Rains of Castamere)
29,Rickon Stark
29,Roslin Tully
29,Old man
29,Frey guard
29,Hog farmer
29,Joyeuse Erenford
29,Wendel Manderly
29,Drummer
29,Marianne Frey
30,Tyrion Lannister
30,Jaime Lannister
30,Cersei Lannister
30,Daenerys Targaryen
30,Jon Snow
30,Jorah Mormont
30,Tywin Lannister
30,Davos Seaworth
30,Stannis Baratheon
30,Melisandre
30,Bran Stark
30,Sansa Stark
30,Arya Stark
30,Theon Greyjoy
30,Joffrey Baratheon
30,Ygritte
30,Samwell Tarly
30,Gendry
30,Sandor Clegane
30,Varys
30,Shae
30,Walder Frey
30,Balon Greyjoy
30,Roose Bolton
30,Aemon
30,Pycelle
30,Brienne of Tarth
30,Ramsay Bolton
30,Barristan Selmy
30,Qyburn
30,Gilly
30,Jojen Reed
30,Meera Reed
30,Yara Greyjoy
30,Podrick Payne
30,Daario Naharis
30,Hodor
30,Missandei
30,Grey Worm
30,Pypar
30,Shireen Baratheon
30,Frey soldier 1
30,Frey soldier 2
30,Fruit vendor
30,Todder
30,Desmond Crakehall
30,Yunkai'i slave 1
30,Yunkai'i slave 2
30,Yunkai'i slave 3
30,Yunkai'i slave 4
30,Yunkai'i slave 5
31,Tyrion Lannister
31,Jaime Lannister
31,Cersei Lannister
31,Daenerys Targaryen
31,Jon Snow
31,Tywin Lannister
31,Margaery Tyrell
31,Joffrey Baratheon
31,Sansa Stark
31,Arya Stark
31,Samwell Tarly
31,Ygritte
31,Tormund
31,Sandor Clegane
31,Brienne of Tarth
31,Bronn
31,Shae
31,Jorah Mormont
31,Olenna Tyrell
31,Oberyn Martell
31,Ellaria Sand
31,Daario Naharis
31,Barristan Selmy
31,Aemon
31,Alliser Thorne
31,Qyburn
31,Grey Worm
31,Missandei
31,Janos Slynt
31,Podrick Payne
31,Meryn Trant
31,Dontos Hollard
31,Olyvar
31,Polliver
31,Morgan (Two Swords)
31,Morgan's friend
31,Thenn warg
31,Innkeeper
31,Blackmont (Lord)
31,Othell Yarwyck
31,Endrew Tarth
31,Unidentified handmaiden
31,Marei
31,Valyrian sword smith
31,Innkeeper's daughter
31,Whore 2 (Two Swords)
32,Tyrion Lannister
32,Jaime Lannister
32,Cersei Lannister
32,Tywin Lannister
32,Margaery Tyrell
32,Davos Seaworth
32,Stannis Baratheon
32,Melisandre
32,Theon Greyjoy
32,Joffrey Baratheon
32,Bran Stark
32,Sansa Stark
32,Brienne of Tarth
32,Shae
32,Ramsay Bolton
32,Varys
32,Bronn
32,Olenna Tyrell
32,Oberyn Martell
32,Ellaria Sand
32,Roose Bolton
32,Locke
