name,aliase
Archibald Yronwood,Ser Greenguts
Ardrian Celtigar,the Red Crab
Argilac Durrandon,Argilac the Arrogant
Arnolf Karstark,Lord Arnolf
Artos Stark,Artos the Implacable
Artys I Arryn,Falcon Knight
Artys I Arryn,Winged Knight
Arya Stark,Arya Horseface
Arya Stark,Arya Underfoot
Arya Stark,Arry
Arya Stark,Lumpyface
Arya Stark,Lumpyhead
Arya Stark,Stickboy
Arya Stark,Weasel
Arya Stark,Nymeria
Arya Stark,Squan
Arya Stark,Saltb
Arya Stark,Cat of the Canaly
Arya Stark,Bets
Arya Stark,The Blind Girh
Arya Stark,The Ugly Little Girl
Arya Stark,Mercedenl
Arya Stark,Mercye
Asha Greyjoy,Esgred
Asha Greyjoy,The Kraken's Daughter
Baelon Targaryen,Heir for a Day
Baelon Targaryen,Baelon the Brave
Baelon Targaryen,The Spring Prince
Baelor Hightower,Baelor Brightsmile
Baelor Hightower,Baelor Breakwind
Baelor I,Baelor the Beloved
Baelor I,Baelor the Blessed
Baelor I,Baelor the Befuddled
Baelor Targaryen,Baelor Breakspear
Baelor Targaryen,The Hammer
Barristan Selmy,Barristan the Bold
Barristan Selmy,Arstan Whitebeard
Barristan Selmy,Ser Grandfather
Barristan Selmy,Barristan the Old
Barristan Selmy,Old Ser
Barthogan Stark,Barth Blacksword
Ben Bushy,Big Ben
Ben Plumm,Brown Ben Plumm
Benedict I Justman,Benedict Rivers
Benedict I Justman,Benedict the Bold
Benedict I Justman,Benedict the Just
Benjen Stark,The Wolf Pup
Benjen Stark,Ben Stark
Benjen Stark,Benjen the Bitter
Benjen Stark,Benjen the Sweet
Bennis,Bennis of the Brown Shield
Bennis,Bennis Brownstench
Beric Dondarrion,The lightning lord
Beric Dondarrion,The Lord of Corpses
Beric Dondarrion,Lord Derik
Beron Blacktyde,Blind Beron Blacktyde
Betha Blackwood,Black Betha
Bonifer Hasty,Bonifer the Good
Bonifer Hasty,Baelor Butthole
Boremund Harlaw,Boremund the Blue
Boros Blount,Boros the Belly
Bowen Marsh,Old Pomegranate
Brandon Stark,The Wild Wolf
Brandon Stark,Bran
Brandon Stark,Bran the Broken
Brandon Stark,The Winged Wolf
Brandon Stark,Bran the Builder
Brandon Stark,Brandon the Bad
Brandon Stark,Brandon the Burner
Brandon Stark,Brandon the Shipwright
Brienne of Tarth,The Maid of Tarth
Brienne of Tarth,Brienne the Beauty
Brienne of Tarth,Brienne the Blue
Bronn,Ser Bronn of the Blackwater
Bronn,Lord Stokeworth
Bryce Caron,Bryce the Orange
Brynden Tully,Blackfish
Brynden Tully,Ser Brynden the Blackfish
Brynden Tully,Brynden Blackfish
Buford Bulwer,The Old Ox
Catelyn Stark,Catelyn Tully
Catelyn Stark,Lady Stoneheart
Catelyn Stark,The Silent Sistet
Catelyn Stark,Mother Mercilesr
Catelyn Stark,The Hangwomans
Cedrik Storm,the Bastard of Bronzegate
Cersei Frey,the Little Bee
Cersei Lannister,Brotherfuckerthe bitch queen
Clarence Crabb,Clarence the Short
Corlys Velaryon,The Sea Snake
Crake,Crake the Boarkiller
Cregan Stark,The Old Man of the North
Daemon Blackfyre,Daemon Waters
Daemon Blackfyre,The Black Dragon
Daemon Blackfyre,The King Who Bore the Sword
Daemon Blackfyre,The Pretender
Daemon II Blackfyre,Ser John the Fiddler
Daemon II Blackfyre,The Brown Dragon
Daemon Targaryen,Prince of the City
Daemon Targaryen,Lord Flea Bottom
Daemon Targaryen,The Rogue Prince
Daena Targaryen,Daena the Defiant
Daeron I,The Young Dragon
Daeron I,The Boy King
Daeron II,Daeron the Good
Daeron II,Daeron the Falseborn
Daeron Targaryen,Daeron the Daring
Daeron Targaryen,Daeron the Drunken
Dalbridge,Squire Dalbridge
Dale Drumm,Dale the Dread
Damon Lannister,The Grey Lion
Danelle Lothston,Mad Danelle
Della Frey,Deaf Della
Denys Arryn,The Darling of the Vale
Dick Follard,Deaf Dick Follard
Donnel Swann,Ser Donnel the Constant
Dontos Hollard,Dontos the Red
Dontos Hollard,Dontos the Drunk
Dontos Hollard,Florian
Duncan,Dunk
Duncan,Duncan the Tall
Duncan,Dunk the Lunk
Duncan,Ser Giant
Duncan,The Gallows Knight
Duncan Targaryen,Prince Duncan the Small
Duncan Targaryen,Prince of Dragonflies
Dunstan Drumm,The Drumm
Dunstan Drumm,The Bone Hand
Durran,Durran Godsgrief
Durran,The Godsgrief
Durran,King of a Thousand Years
Eddard Karstark,Edd
Eddard Stark,Ned
Eddard Stark,The Ned
Eddard Stark,The Quiet Wolf
Edderion Stark,Ederrion the Bridegroom
Eddison Tollet,Dolorous Edd
Edgerran Oakheart,Edgerran the Open-Handed
Edric Dayne,Ned
Edrick Stark,Edrick Snowbeard
Edwyn Stark,The Spring King
Elia Martell,Elia of Dorne
Ellaria Sand,The serpent's whore
Emmon Cuy,Emmon the Yellow
Emmon Frey,Emm
Eon Hunter,Old Lord Hunter
Euron Greyjoy,Crow's Eye
Euron Greyjoy,Euron Crow's Eye
Eustace Osgrey,The Knight of Standfast
Frankyln Fowler,The Old Hawk
Garlan Tyrell,Garlan the Gallant
Garlan Tyrell,Renly's ghost
Garth Hightower,Garth Greysteel
Garth Tyrell,Garth the Gross
Gerion Lannister,Gery
Gerold Hightower,The White Bull
Gerold Lannister,Gerold the Golden
Gilwood Hunter,Young Lord Hunter
Glendon Flowers,Glendon Ball
Glendon Flowers,The Knight of the Pussywillows
Glendon Flowers,Glendon the Bastard
Godry Farring,Godry the Giantslayer
Gormon Peake,Gormy
Gormond Drumm,Gormond the Oldfather
Grenn,Aurochs
Guyard Morrigen,Guyard the Green
Gyles,Gyles Greycloak
Gyles Rosby,The Cougher
Hallis Mollen,Hal
Harlen Tyrell,Harlan Tyrell
Harmond Umber,The Drunken Giant
Harras Harlaw,The Knight of Grey Garden
Harren Hoare,Harren the Black
Harren Hoare,Black Harren
Harrion Karstark,Harry
Harrold Hardyng,Harry the Heir
Harrold Hardyng,The Young Falcon
Harrold Hardyng,Harry the Arse
Harry Strickland,Homeless Harry Strickland
Harwin Strong,Breakbones
Harwin Strong,Brokenbones
Harwyn Hoare,Harwyn Hardhand
Harwyn Hoare,The Hardhand
Harwyn Plumm,Hardstone
Herrock Kenning,Herrock the Whoreson
Hilmar Drumm,Hilmar the Cunning
Hobber Redwyne,Slobber
Horas Redwyne,Horror
Hosteen Frey,Ser Stupid
Hother Umber,Hother Whoresbane
Hother Umber,Whoresbane Umber
Hotho Harlaw,Hotho Humpback
Hugh,Ser Hugh of the Vale
Hugh Grandison,Greybeard
Illifer,Illifer the Penniless
Imry Florent,The Fool of Florent
Jacelyn Bywater,Ironhand
Jack Bulwer,Black Jack Bulwer
Jack Musgood,Jolly Jack
Jack Musgood,Sleepy Jack
Jaehaerys I,The Conciliator
Jaehaerys I,The Wise
Jaehaerys I,The Old King
Jaime Lannister,The Kingslayer
Jaime Lannister,The Lion of Lannister
Jaime Lannister,The Young Lion
Jaime Lannister,Cripple
Jasper Wylde,Ironrod
Jeffory Norcross,Neveryield
Jeor Mormont,The Old Bear
Jeyne Arryn,The Maiden of the Vale
Jeyne Poole,Arya Stark
Joffrey Baratheon,Joffrey the Illborn
Joffrey Baratheon,The Young Usurper
Joffrey Baratheon,Aerys the Third
Joffrey Baratheon,Joffrey-called-Baratheon
Joffrey Lonmouth,Knight of Kisses
Johanna Swann,The Black Swan
John the Oak,The First Knight
Jojen Reed,Little Grandfather
Jon Bettley,Beardless Jon
Jon Connington,Griffthe Mad King's Hand
Jon Myre,Pinchface Jon
Jon Snow,Lord Snow
Jon Snow,Ned Stark's Bastard
Jon Snow,The Snow of Winterfell
Jon Snow,The Crow-Come-Over
Jon Snow,The 998th Lord Commander of the Night's Watch
Jon Snow,The Bastard of Winterfell
Jon Snow,The Black Bastard of the Wall
Jon Snow,Lord Crow
Jon Umber,The Greatjon
Jon Umber,Greatjon Umber
Jon Umber,The Smalljon
Jon Umber,Smalljon Umber
Jonnel Stark,One-Eye
Jonothor Darry,Jon Darry
Jorelle Mormont,Jory
Josmyn Peckledon,Peck
Justin Massey,The Smiler
Lann,Lann the Clever
Larys Strong,Larys Clubfoot
Lenwood Tawney,Little Lenwood Tawney
Leo Tyrell,Leo Longthorn
Lewys Piper,Little Lew
Leyton Hightower,Old Man of Oldtown
Lollys Stokeworth,Lollys Lackwit
Loras Tyrell,The Knight of Flowers
Loras Tyrell,Knight o' Pansies
Loras Tyrell,Ser Daisy
Lothar Frey,Lame Lothar
Lothor Brune,Lothor Apple-Eater
Lucamore Strong,Lucamore the Lusty
Lucas Codd,Left-Hand Lucas
Lucas Inchfield,Lucas the Longinch
Lucos Chyttering,Little Lucos
Lyle Crakehall,Strongboar
Lyonel Baratheon,The Laughing Storm
Lysa Arryn,Lysa Tully
Mace Tyrell,Lord Oaf
Mace Tyrell,The Fat Flower
Mace Tyrell,Lord Puff Fish
Maege Mormont,The She-Bear
Maegor I,Maegor the Cruel
Maekar I,The Anvil
Maelys I Blackfyre,Maelys the Monstrous
Manfryd Lothston,Manfryd o' the Black Hood
Mariah Martell,Myriah Martell
Maron Botley,Fishwhiskers
Marq Rankenfell,Mad Marq Rankenfell
Marwyn Belmore,Ser Ding-Dong
Matarys Targaryen,The Even Younger Prince
Meldred Merlyn,The Merlyn
Melisandre,The Red Priestess
Melisandre,The Red Woman
Melisandre,The King's Red Shadow
Melisandre,Lady Red
Melisandre,Lot Seven
Melissa Blackwood,Missy
Meredyth Crane,Merry
Merianne Frey,Merry Frey
Merrett Frey,Merrett Muttonhead
Michael Mertyns,The White Owl
Moqorro,Black Flame
Mors Umber,Mors Crowfood
Myranda Royce,Randa
Nymeria,Nymeria of the Rhoyne
Olenna Redwyne,The Queen of Thorns
Olyvar Oakheart,The Green Oak
Orbert Caswell,The Black Centaur
Orivel,Orivel the Open-Handed
Orys Baratheon,Orys One-Hand
Osmund Kettleblack,Oswald Kettleblack
Oswell Kettleblack,Kettleblack
Otho Bracken,The Brute of Bracken
Parmen Crane,Parmen the Purple
Pate,Pate the Plowman
Perwyn Osgrey,Perwyn the Proud
Petyr Baelish,Littlefinger
Petyr Frey,Petyr Pimple
Podrick Payne,Pod
Pypar,Pyp
Pypar,Monkey
Pypar,Mummer's Monkey
Qarl Kenning,Queer Qarl Kenning
Qarlton Chelsted,The mace-and-dagger Hand
Qhorin,Qhorin Halfhand
Qhorwyn Hoare,Qhorwyn the Cunning
Quentyn Ball,Fireball
Quentyn Martell,Frog
Quentyn Martell,Prince Frog
Quentyn Martell,The prince who came too late
Quentyn Martell,The Dragonrider
Ralf Stonehouse,Red Ralf Stonehouse
Ramsay Snow,Ramsay Bolton
Ramsay Snow,The Bastard of Bolton
Ramsay Snow,The Bastard of the Dreadfort
Ramsay Snow,Reek
Ramsay Snow,Red Helm
Ramsay Snow,Monster
Red Alyn,Red Alyn of the Rosewood
Renly Baratheon,The King in Highgarden
Renly Baratheon,The King in the South
Rhaegar Targaryen,Silver Prince
Rhaegar Targaryen,The Dragon Prince
Rhaegar Targaryen,The Last Dragon
Rhaena Targaryen,Rhaena of Pentos
Rhaena Targaryen,Black Bride
Rhaenyra Targaryen,The Realm's Delight
Rhaenyra Targaryen,The Whore of Dragonstone
Rhaenyra Targaryen,King Maegor with Teats
Rhaenyra Targaryen,Maegor's Teats
Rhaenyra Targaryen,The Half-Year Queen
Rhaenys Targaryen,The Queen Who Never Was
Rhea Royce,Bronze Bitch
Richard Horpe,The Slayer
Richard Lonmouth,The Knight of Skull and Kisses
Rickard Stark,The Laughing Wolf
Robar Royce,Robar the Red
Robert Arryn,Sweetrobin
Robert Arryn,True Warden of the East
Robert Flowers,Red Robert Flowers
Robert I Baratheon,The Usurper
Robert I Baratheon,Demon of the Trident
Robert I Baratheon,The Whoremonger King
Robin Peasebury,Lord Pea Pord
Rodrik Cassel,Old Ser Rodrik
Rodrik Harlaw,The Reader
Rodrik Stark,The Wandering Wolf
Rolland Storm,The Bastard of Nightsong
Ronald Vance,Ronald the Bad
Ronnet Connington,Red Ronnet
Roose Bolton,The Leech Lord
Roryn Drumm,Roryn the Reaver
Rupert Brax,Rubert Brax
Samwell Tarly,Sam
Samwell Tarly,Ser Piggy
Samwell Tarly,Prince Pork-chop
Samwell Tarly,Lady Piggy
Samwell Tarly,Sam the Slayer
Samwell Tarly,Black Sam
Samwell Tarly,Lord of Ham
Sandor Clegane,The Hound
Sandor Clegane,Dog
Sansa Stark,Little bird
Sansa Stark,Alayne Stone
Sansa Stark,Jonquil
Selwyn Tarth,the Evenstar
Serala of Myr,The Lace Serpent
Serwyn,Serwyn of the Mirror Shield
Shadrich,Shadrich of the Shady Glen
Shadrich,The Mad Mouse
Sigfryd Harlaw,Sigfryd Silverhair
Stafford Lannister,Uncle Dolt
Steffon Frey,Steffon the Sweet
Sylva Santagar,Spotted Sylva
Taena of Myr,Taena Merryweather
Taena of Myr,Myr
Tallad,Tallad the Tall
Theo Wull,Buckets
Theodan Wells,Theodan the True
Theon Greyjoy,Prince of Fools
Theon Greyjoy,Theon Turncloak
Theon Greyjoy,Reek
Theon Greyjoy,Theon Kinslayer
Theon Stark,The Hungry Wolf
Tom Costayne,Long Tom Costayne
Tommen Baratheon,The Boy King
Torrhen Karstark,Torr
Torrhen Stark,The King Who Knelt
Tristifer Botley,Tris
Tristifer IV Mudd,The Hammer of Justice
Tristifer V,Tristifer the Last
Tygett Lannister,Tyg
Tyrek Lannister,"""Wet Nurse"""
Tyrion Lannister,The Imp
Tyrion Lannister,Halfman
Tyrion Lannister,The boyman
Tyrion Lannister,Giant of Lannister
Tyrion Lannister,Lord Tywin's Doom
Tyrion Lannister,Lord Tywin's Bane
Tyrion Lannister,Yollo
Tyrion Lannister,Hugor Hill
Tyrion Lannister,No-Nose
Tyrion Lannister,Freak
Tyrion Lannister,Dwarf
Tyta Frey,Tyta the Maid
Tytos Lannister,The Laughing Lion
Tytos Lannister,The Toothless Lion
Tywin Frey,Ty
Urrigon Greyjoy,Urri
Uthor Underleaf,The Snail
Valarr Targaryen,The Young Prince
Victarion Greyjoy,The Iron Captain
Viserys I,The Young King
Viserys Targaryen,The Beggar King
Viserys Targaryen,Khal Rhaggat (The Cart King)
Walda Frey,Fair Walda
Walda Frey,Fat Walda
Walda Frey,Walda Bolton
Walda Frey,White Walda
Walder Frey,Big Walder
Walder Frey,Black Walder
Walder Frey,Little Walder
Walder Frey,Red Walder
Walder Frey,The Late Lord Frey
Walder Frey,Old Frey
Walder Rivers,Bastard Walder
Walter Whent,Old Lord Whent
Walton Stark,Walton the Moon King
Waltyr Frey,Tyr
Wilbert Osgrey,the Little Lion
Wyl Waynwood,Wild Wyl
Wyman Manderly,Lord Lamprey
Wyman Manderly,Lord Too-Fat-to-Sit-a-Horse
Wyman Manderly,Lord Pig
Wyman Manderly,Lord Lard
Yohn Royce,Bronze Yohn
Monster,the little monsterthe abomination
Alayaya,'Yaya
Albett,Pimple
Alequo Adarys,Silvertongue
Alequo Adarys,The Tyrant of Tyrosh
Alfyn,Alfyn Crowkiller
Alyn,Sour Alyn
Andrey Dalt,Drey
Andrik,Andrik the Unsmiling
Anguy,The Archer
Armen,Armen the Acolyte
Arryk,"""Left"" or ""Right"""
Arson,Arson Iceaxe
Assadora,Assadora of Ibben
Aurane Waters,Bastard of Driftmark
Aurane Waters,Lord Waters
Azor Ahai,Warrior of Light
Azor Ahai,Son of Fire
Azor Ahai,Warrior of Fire
Bael,Bael the Bard
Bael,Sygerrik of Skagos
Balaq,Black Balaq
Barsena,Barsena Blackhair
Becca,Becca the Baker
Bedwyck,Giant
Belaquo,Belaquo Bonebreaker
Bellegere Otherys,the Black Pearl of Braavos
Bellegere Otherys,Black Pearl
Bellegere Otherys,Brown Pearl
Bellonara Otherys,Black Pearl of Braavos
Belwas,Strong Belwas
Belwas,Belwas the Strong
Ben,Ben Blackthumb
Ben,Ben Bones
Bethany,Blushing Bethany
Betharios,Betharios of Braavos
Big Belly Ben,Big Belly Ben
Brusco,Big Brusco
Brynden Rivers,Lord Bloodraven
Brynden Rivers,The three-eyed crow
Butterbumps,Butterbumps
Byren Flowers,Black Byren Flowers
Byron,Byron the Beautiful
Camarron,Camarron of the Count
Cerrick,The Grey Pup
Cleon,Cleon the Great
Cleon,The Butcher King
Cleon,King Cleaver
Corlos,Corlos son of Caster
Cossomo,Cossomo The Conjurer
Craghas Drahar,Craghas Crabfeeder
Daegon Shepherd,The Black Shepherd
Daemon Sand,Bastard of Godsgrace
Daenerys Targaryen,Dany
Daenerys Targaryen,Daenerys Stormborn
Daenerys Targaryen,The Unburnt
Daenerys Targaryen,Mother of Dragons
Daenerys Targaryen,Mother
Daenerys Targaryen,Mhysa
Daenerys Targaryen,The Silver Queen
Daenerys Targaryen,Silver Lady
Daenerys Targaryen,Dragonmother
Daenerys Targaryen,The Dragon Queen
Daenerys Targaryen,The Mad King's daughter
Dagmer,Dagmer Cleftjaw
Damon,Damon Dance-for-Me
Dan,Hempen Dan
Dareon,The Black Singer Lover
Davos Seaworth,Onion Knight
Davos Seaworth,Davos Shorthand
Davos Seaworth,Ser Onions
Davos Seaworth,Onion Lord
Davos Seaworth,Smuggler
Dermot,Dermot of the Rainwood
Devyn,Devyn Sealskinner
Dhazzar,The dancer
Dick,Yellow Dick
Dick Crabb,Nimble Dick
Donnel Hill,Sweet Donnel Hill
Doss,Blind Doss
Drogo,Great Rider
Drogo,Great Khal
Egon Emeros,Egon Emeros the Exquisite
Elia Sand,El
Elia Sand,Lady Lance
Elza,Ella
Emmett,Iron Emmett
Erik Ironmaker,Erik the Just
Erik Ironmaker,Erik Anvil-Breaker
Erreg,Erreg the Kinslayer
Erryk,"""Left"" or ""Right"""
Fralegg,Fralegg the Strong
Galladon of Morne,Perfect Knight
Gareth,Gareth the Grey
Garin,Garin of the Orphans
Garin,Garin the Great
Garth Greenhand,Garth Greenhair
Garth Greenhand,Garth the Green
Gascoyne,Gascoyne of the Greenblood
Gavin,Gavin the Trader
Gelmarr,The Grim
Gendry,The Bull
Gendry,Ser Gendry of the hollow hill
Gergen,Green Gergen
Gerold Dayne,Darkstar
Gerrick,Gerrick Kingsblood
Gerris Drinkwater,Drink
Gerris Drinkwater,Dornish Gerrold
Ghost of High Heart,The woods witch
Gilly,the rabbit keeper
Goghor,Goghor the Giant
Gormon Tyrell,Maester Gormon
Grazdar zo Galare,Grazhar
Gregor Clegane,The Mountain That Rides
Gregor Clegane,The Mountain
Gregor Clegane,The Great Dog
Griffin King,Griffin King
Grigg,Grigg the Goat
Gynir,Gynir Rednose
Gynir,Rednose
Hal,Hal the Hog
Halder,Stone Head
Haldon,Haldon Halfmaester
Hallyne,Hallyne the Pryomancer
Hamish,Hamish the Harper
Hareth,Horse
Harghaz,Harghaz the Hero
Harghaz,Harghaz the Dragonslayer
Harle,Harle the Handsome
Harle,Harle the Huntsman
Harma,Harma the Dogshead
Harma,Harma Dogshead
Harrag Sharp,Harrag Sheepstealer
Hazrak zo Loraq,The Handsome
Heke,Reek
Henk,Henk the Helm
Hizdahr zo Loraq,Hizdak
Hizdahr zo Loraq,Hizdahr of the tepid kisses
Hobb,Three-Finger Hobb
Hoke,Hoke the Horseleg
Howd,Wanderer
Hugh Hammer,Hard Hugh
Hugh Hammer,The Betrayer
Hugh Hammer,Lord Hammer
Hugor of the Hill,Hukko (unconfirmed)
Illyrio Mopatis,The Cheesemonger
Illyrio Mopatis,The Fat Man
Illyrio Mopatis,The Lord of Cheese
Ironbelly,Ironbelly
Ithoke,Fearless Ithoke
Jack,Jack-Be-Lucky
Jaqen H'ghar,Lorath
Jenny,Penny Jenny
Jenny,Redgrass Jenny
Jeyne,Canker Jeyne
Jeyne,Squinty Jeyne
Jeyne Heddle,Long Jeyne
Jezhene,Jhezane
Jon Heddle,Long Jon
Jorah Mormont,Jorah the Andal
Jorah Mormont,Bear
Joss,Joss the Gloom
Karl,Clubfoot Karl
Kemmett Pyke,Kemmett the Bastard
Kenned,Kenned the Whale
Kindly Man,The Kindly Man
Kyle,Cat of Misty Moor
Kyle,Kyle the Cat
Kyleg,Kyleg of the Wooden Ear
Lark,The Sisterman
Lark,Lark the Sisterman
Larraq,The Lash
Lem,Lem Lemoncloak
Lem,The Lemon
Lem,Yellow cloak
Lester,Red Lester
Lew,Long Lew
Lewys,Lewys the Fishwife
Lommy,Lommy Greenhands
Lord of Bones,Rattleshirt
Lord of Bones,Lord o' Bones
Lord of Bones,Bag o' Bones
Loren I Lannister,Loren the Last
Loreza Sand,Loree
Lorimer,Lorimer the Belly
Lormelle,Lormelle Long Lance
Lorren,Black Lorren
Luke,Likely Luke
Luke,Luke of Longtown
Lyanna Stark,The She-Wolf
Lyanna Stark,The Wolf Maid
Lyanna Stark,Lya
Mad Huntsman,The Huntsman
Maerie,Maerie the Whore
Mag Mar Tun Doh Weg,Mag the Mighty
Maggy,Maggy the Frog
Mallor,Mallor the Dornishman
Mance Rayder,The Mance
Mance Rayder,Abel
Mance Rayder,The Unburnt King
Maris,Black Maris
Maris the Maid,The Most Fair
Marwyn,Marwyn the Mage
Marwyn,The Mage
Marwyn,The mastiff
Matt,Little Matt
Matthar,Ser Loon
Mazdhan zo Loraq,The Magnificent
Mebble,Pinkeye
Meg,Swampy Meg
Megette,Merry Meg
Meliana,Lady Meliana
Mellario,Mellario of Norvos
Meralyn,Merry
Mero,The Titan's Bastard
Mero,Mero of Braavos
Merrit,Merrit o' Moontown
Mollander,Hopfrog
Moonshadow,The Moonshadow
Morgarth,Morgarth the Merry
Mushroom,Mushroom
Mysaria,"Misery, the White Worm"
Mysaria,Lady Misery
Nan,Old Nan
Narbo,Little Narbo
Ned Woods,Noseless Ned
Nettles,Netty
Nute,Nute the Barber
Nymeria Sand,Lady Nym
Oberyn Nymeros Martell,The Red Viper
Old Tattersalt,Old Tattersalt
Ollo,Ollo Lophand
Orland of Oldtown,Ormond of Oldtown
Oswyn,Oswyn Longneck the Thrice-Hanged
Ottomore,Maester
Owen,Owen the Oaf
Patchface,Patches
Pate,Pate of the Blue Fork Pate of Sevenstreams
Pate,Old Pate
Pate,Pinchbottom Pate
Pate,Spotted Pate
Pello of Tyrosh,Greenbeard
Penny,Lady Imp
Pia,Pretty Pia
Polliver,Polly
Qarl,Qarl the Maid
Qarl,Qarl the Thrall
Qarl,Qarl Quickaxe
Quaithe,Quaithe of the Shadow
Qyburn,The Bloody Maester
Rafford,Raff the Sweetling
Rainbow Knight,Rainbow Knight
Ralf,Ralf of Lordsport
Ralf,Ralf the Shepherd
Rast,Rat
Rat Cook,Rat Cook
Red Lamb,Red Lamb
Rhaego,The stallion who mounts the world
Rob,Big Rob
Robb Stark,The Young Wolf
Robb Stark,The King Who Lost the North
Robb Stark,Robb the Lord
Robb Stark,The Boy Wolf
Roggo,Red Roggo
Rohanne Webber,The Red Widow
Rolfe,Red Rolfe
Rolly Duckfield,Duck
Rolly Duckfield,Ser Duck
Rorge,Broken Nose
Rorge,The Mad Dog of Saltpans
Rorge,The Hound (II)
Roro Uhoris,The Blind Bastard
Ryk,Longspear Ryk
Rymolf,Rymolf Stormdrunk
Rymund,Rymund the Rhymer
Ryn,Anvyl Ryn
Saathos,Saathos the Wise
Salladhor Saan,Salla
Sallor,Sallor the Bald
Samwell Stone,Strong Sam Stone
Selyse Florent,Light of the North
Shagwell,Shagwell the Fool
Sigrin,Sigrin the Shipwright
Skahaz mo Kandaq,The Shavepate
Skahaz mo Kandaq,Skahaz Shavepate
Small Paul,Cheese-for-wits
Spotted Pate,Spotted Pate of Maidenpool
Stannis Baratheon,The King in the Narrow Sea
Stannis Baratheon,The King of the Painted Table
Stannis Baratheon,The King of Dragonstone
Stannis Baratheon,The King at the Wall
Stannis Baratheon,Azor Ahai reborncome again
Sybassion,"Blind Sybassion, the Eater of Eyes"
Sylas,Sylas Sourmouth
Symon,Symon Silver Tongue
Tanselle,Tanselle Too-Tall
Tarle,Tarle the Thrice-Drowned
The Tickler,the Tickler
The Weeper,The Weeping Man
Thoros of Myr,The red wizard
Thoros of Myr,The Ember
Timeon,Timeon of Dorne
"Timett, son of Timett",Timett One-Eye
Timon,Timon the Scrapesword
Todder,Toad
Tom of Sevenstreams,Tom O'Sevens
Tom of Sevenstreams,Tom Sevenstrings
Tomard,Fat Tom
Tommard Heddle,Black Tom Heddle
Toregg,Toregg the Tall
Tormund,Tormund Giantsbane
Tormund,Mead-King of Ruddy Hall
Tormund,Tormund Thunderfist
Tormund,Tormund Horn-Blower
Tormund,Tormund Tall-Talker
Tormund,Breaker of Ice
Tormund,Husband to Bears
Tormund,Speaker to Gods
Tormund,Father of Hosts
Torwold,Torwold Browntooth
Torwynd,Torwynd the Tame
Triston,Triston of Tally Hill
Tumco Lho,Tum
Tybero Istarion,Inkpots
Tycho Nestoris,The Braavosi
Tysha,Lady Tysha of House Silverfist
Ulf,Ulf the Ill
Ulf the White,Ulf White
Ulf the White,Ulf the Sot
Ulf the White,The Betrayer
Ulmer,Ulmer of the Kingswood
Urras Greyiron,Urras Ironfoot
Urrathon,Urrathon Night-Walker
Urron Greyiron,Urron Redhand
Urswyck,Urswyck the Faithful
Urswyck,Faithful Urswyck
Vaellyn,'Vinegar' Vaellyn
Val,The wildling princess
Val,Lady Val
Varamyr,Varamyr Sixskins
Varamyr,Haggon
Varamyr,Lump
Vargo Hoat,The goat Goat of Harrenhal The Crippler The Qohorik
Varys,The Spider
Varys,The Eunuch
Varys,Rugen
Varys,Varys of Lys
Walton,Steelshanks Walton
Wat,Wat Barleycorn
Wat,Blue Bard
Wat,Wet Wat
Wat,Whitesmile Wat
Watt,Watt of Long Lake
Watty,Watty the Miller
